Date : 2026-04-26 16:19:00
Directory : d:\life\code\moyu
Total : 351 files,  64700 codes, 11342 comments, 11691 blanks, all 87733 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\shop                                                                   |          4 |        896 |        132 |        167 |      1,195 |
| src\components\skill                                                                  |          6 |      1,256 |        172 |        253 |      1,681 |
| src\data                                                                              |         20 |      6,265 |      1,575 |        504 |      8,344 |
| src\data (Files)                                                                      |         19 |      6,130 |      1,481 |        492 |      8,103 |
| src\data\templates                                                                    |          1 |        135 |         94 |         12 |        241 |
| src\types                                                                             |          1 |        826 |        387 |        128 |      1,341 |
| src\utils                                                                             |         36 |      7,866 |      3,944 |      1,663 |     13,473 |
| tests                                                                                 |          6 |      2,095 |        203 |        377 |      2,675 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\life\code\moyu\.trae\documents\NPC查询信息交互统一添加弹窗显示计划.md                              | Markdown           |        259 |          0 |         58 |        317 |
| d:\life\code\moyu\.trae\documents\boss-refresh-bug-plan.md                            | Markdown           |         25 |          0 |         16 |         41 |
| d:\life\code\moyu\.trae\documents\boss-spawn-system-plan.md                           | Markdown           |        123 |          0 |         29 |        152 |
| d:\life\code\moyu\.trae\documents\character-level-up-logic-refactoring-plan.md        | Markdown           |        262 |          0 |         73 |        335 |
| d:\life\code\moyu\.trae\documents\character-merit-battle-exp-functions-plan.md        | Markdown           |        153 |          0 |         40 |        193 |
| d:\life\code\moyu\.trae\documents\create-monster-attributes-skill.md                  | Markdown           |         65 |          0 |         13 |         78 |
| d:\life\code\moyu\.trae\documents\daily-task-officer-interaction-optimization-plan.md | Markdown           |        263 |          0 |         79 |        342 |
| d:\life\code\moyu\.trae\documents\daily-task-officer-optimization-plan.md             | Markdown           |        408 |          0 |        113 |        521 |
| d:\life\code\moyu\.trae\documents\equipment-inventory-integration-plan.md             | Markdown           |        114 |          0 |         23 |        137 |
| d:\life\code\moyu\.trae\documents\equipment-refiner-enhancement-plan.md               | Markdown           |        140 |          0 |         33 |        173 |
| d:\life\code\moyu\.trae\documents\equipment_refine_improvement_plan.md                | Markdown           |         33 |          0 |         11 |         44 |
| d:\life\code\moyu\.trae\documents\explorer-npc-trigger-plan.md                        | Markdown           |        153 |          0 |         27 |        180 |
| d:\life\code\moyu\.trae\documents\fix-battle-character-attributes.md                  | Markdown           |         93 |          0 |         24 |        117 |
| d:\life\code\moyu\.trae\documents\fix-equipment-name-display.md                       | Markdown           |         66 |          0 |         22 |         88 |
| d:\life\code\moyu\.trae\documents\fix-experience-calculation-bug-plan.md              | Markdown           |        191 |          0 |         62 |        253 |
| d:\life\code\moyu\.trae\documents\fix-merged-pet-damage-overflow.md                   | Markdown           |        118 |          0 |         29 |        147 |
| d:\life\code\moyu\.trae\documents\fix-pet-merge-battle-logic.md                       | Markdown           |        208 |          0 |         38 |        246 |
| d:\life\code\moyu\.trae\documents\fix-refine-gem-clear.md                             | Markdown           |         59 |          0 |         26 |         85 |
| d:\life\code\moyu\.trae\documents\fix-wumingshi-level.md                              | Markdown           |         90 |          0 |         40 |        130 |
| d:\life\code\moyu\.trae\documents\floating-text-component-plan.md                     | Markdown           |        166 |          0 |         52 |        218 |
| d:\life\code\moyu\.trae\documents\global-page-style-adjustment-plan.md                | Markdown           |        236 |          0 |         63 |        299 |
| d:\life\code\moyu\.trae\documents\lint修复报告.md                                         | Markdown           |         63 |          0 |         26 |         89 |
| d:\life\code\moyu\.trae\documents\local-map-pan-effect_plan.md                        | Markdown           |         83 |          0 |          5 |         88 |
| d:\life\code\moyu\.trae\documents\modal-top-spacing-plan.md                           | Markdown           |         56 |          0 |         13 |         69 |
| d:\life\code\moyu\.trae\documents\move-production-task-to-npc-modal.md                | Markdown           |        146 |          0 |         27 |        173 |
| d:\life\code\moyu\.trae\documents\optimize-marshal-prime-minister-interaction-plan.md | Markdown           |        112 |          0 |         34 |        146 |
| d:\life\code\moyu\.trae\documents\optimize-skill-system.md                            | Markdown           |         72 |          0 |         19 |         91 |
| d:\life\code\moyu\.trae\documents\page-top-reserve-plan.md                            | Markdown           |        154 |          0 |         49 |        203 |
| d:\life\code\moyu\.trae\documents\pet-fusion-select-modal-optimization.md             | Markdown           |         57 |          0 |         25 |         82 |
| d:\life\code\moyu\.trae\documents\pet-institute-optimization-plan.md                  | Markdown           |        144 |          0 |         39 |        183 |
| d:\life\code\moyu\.trae\documents\pk_match_optimization_plan.md                       | Markdown           |        162 |          0 |         42 |        204 |
| d:\life\code\moyu\.trae\documents\plan_20260315_060830.md                             | Markdown           |         25 |          0 |          5 |         30 |
| d:\life\code\moyu\.trae\documents\plan_20260315_062105.md                             | Markdown           |         18 |          0 |         19 |         37 |
| d:\life\code\moyu\.trae\documents\refactor_equipment_combat_power.md                  | Markdown           |         84 |          0 |         37 |        121 |
| d:\life\code\moyu\.trae\documents\remove-critical-and-optimize-skill-damage.md        | Markdown           |        267 |          0 |         80 |        347 |
| d:\life\code\moyu\.trae\documents\save_data_audit_plan.md                             | Markdown           |        119 |          0 |         25 |        144 |
| d:\life\code\moyu\.trae\documents\unify-clothes-armor-naming.md                       | Markdown           |         66 |          0 |         25 |         91 |
| d:\life\code\moyu\.trae\documents\unify-mp-and-stamina-plan.md                        | Markdown           |        168 |          0 |         49 |        217 |
| d:\life\code\moyu\.trae\documents\zhanhun-maze-plan.md                                | Markdown           |         92 |          0 |         26 |        118 |
| d:\life\code\moyu\.trae\documents\修复主角战斗力属性undefined问题.md                             | Markdown           |         54 |          0 |         16 |         70 |
| d:\life\code\moyu\.trae\documents\修改怪物攻击力定义计划.md                                      | Markdown           |        143 |          0 |         56 |        199 |
| d:\life\code\moyu\.trae\documents\升级所需经验优化计划.md                                       | Markdown           |        217 |          0 |         50 |        267 |
| d:\life\code\moyu\.trae\documents\幸运值系统实现计划.md                                        | Markdown           |        205 |          0 |         57 |        262 |
| d:\life\code\moyu\.trae\documents\幻兽升级逻辑重构计划.md                                       | Markdown           |        234 |          0 |         59 |        293 |
| d:\life\code\moyu\.trae\documents\幻兽图标替换为头像显示计划.md                                    | Markdown           |         82 |          0 |         25 |        107 |
| d:\life\code\moyu\.trae\documents\战斗系统修复计划.md                                         | Markdown           |        362 |          0 |         82 |        444 |
| d:\life\code\moyu\.trae\documents\战斗页面点击查看详情功能实现计划.md                                 | Markdown           |        169 |          0 |         38 |        207 |
| d:\life\code\moyu\.trae\documents\技能书学习系统实现计划.md                                      | Markdown           |        305 |          0 |         58 |        363 |
| d:\life\code\moyu\.trae\documents\抽奖区装备品质提升计划.md                                      | Markdown           |         35 |          0 |         12 |         47 |
| d:\life\code\moyu\.trae\documents\日常任务和人物获得经验时给战中幻兽增加相同经验.md                          | Markdown           |        160 |          0 |         88 |        248 |
| d:\life\code\moyu\.trae\documents\物品数据对比报告.md                                         | Markdown           |        140 |          0 |         53 |        193 |
| d:\life\code\moyu\.trae\documents\物品模块统一化重构完成报告.md                                    | Markdown           |        101 |          0 |         29 |        130 |
| d:\life\code\moyu\.trae\documents\物品模块统一化重构计划.md                                      | Markdown           |        123 |          0 |         38 |        161 |
| d:\life\code\moyu\.trae\documents\物品系统重构计划.md                                         | Markdown           |        142 |          0 |         92 |        234 |
| d:\life\code\moyu\.trae\documents\经验导师NPC实现计划.md                                      | Markdown           |        121 |          0 |         31 |        152 |
| d:\life\code\moyu\.trae\documents\背包分类功能实现计划.md                                       | Markdown           |         91 |          0 |         20 |        111 |
| d:\life\code\moyu\.trae\documents\装备图片关联计划.md                                         | Markdown           |         89 |          0 |         43 |        132 |
| d:\life\code\moyu\.trae\documents\装备等级修复计划-110级调整为125级.md                             | Markdown           |        109 |          0 |         71 |        180 |
| d:\life\code\moyu\.trae\documents\装备精炼镶嵌宝石修复计划.md                                     | Markdown           |         41 |          0 |         10 |         51 |
| d:\life\code\moyu\.trae\documents\装备精炼限制规则修改计划.md                                     | Markdown           |        201 |          0 |         37 |        238 |
| d:\life\code\moyu\.trae\documents\魔域游戏项目实现计划.md                                       | Markdown           |         59 |          0 |         16 |         75 |
| d:\life\code\moyu\.trae\skills\monster-attributes\SKILL.md                            | Markdown           |         98 |          0 |         26 |        124 |
| d:\life\code\moyu\.trae\specs\add-cover-page\checklist.md                             | Markdown           |         10 |          0 |          1 |         11 |
| d:\life\code\moyu\.trae\specs\add-cover-page\spec.md                                  | Markdown           |         74 |          0 |         23 |         97 |
| d:\life\code\moyu\.trae\specs\add-cover-page\tasks.md                                 | Markdown           |         15 |          0 |          3 |         18 |
| d:\life\code\moyu\.trae\specs\add-dungeon-locations\checklist.md                      | Markdown           |         12 |          0 |          1 |         13 |
| d:\life\code\moyu\.trae\specs\add-dungeon-locations\spec.md                           | Markdown           |        150 |          0 |         36 |        186 |
| d:\life\code\moyu\.trae\specs\add-dungeon-locations\tasks.md                          | Markdown           |         39 |          0 |         10 |         49 |
| d:\life\code\moyu\.trae\specs\add-equipment-refiner\checklist.md                      | Markdown           |        107 |          0 |         12 |        119 |
| d:\life\code\moyu\.trae\specs\add-equipment-refiner\spec.md                           | Markdown           |        218 |          0 |         51 |        269 |
| d:\life\code\moyu\.trae\specs\add-equipment-refiner\tasks.md                          | Markdown           |        129 |          0 |         25 |        154 |
| d:\life\code\moyu\.trae\specs\add-lottery-system\checklist.md                         | Markdown           |         53 |          0 |         10 |         63 |
| d:\life\code\moyu\.trae\specs\add-lottery-system\spec.md                              | Markdown           |        170 |          0 |         35 |        205 |
| d:\life\code\moyu\.trae\specs\add-lottery-system\tasks.md                             | Markdown           |         68 |          0 |         15 |         83 |
| d:\life\code\moyu\.trae\specs\add-monster-system\checklist.md                         | Markdown           |         40 |          0 |          7 |         47 |
| d:\life\code\moyu\.trae\specs\add-monster-system\spec.md                              | Markdown           |        116 |          0 |         36 |        152 |
| d:\life\code\moyu\.trae\specs\add-monster-system\tasks.md                             | Markdown           |         50 |          0 |          8 |         58 |
| d:\life\code\moyu\.trae\specs\add-npc-characters\checklist.md                         | Markdown           |         69 |          0 |         13 |         82 |
| d:\life\code\moyu\.trae\specs\add-npc-characters\spec.md                              | Markdown           |        140 |          0 |         30 |        170 |
| d:\life\code\moyu\.trae\specs\add-npc-characters\tasks.md                             | Markdown           |         81 |          0 |         14 |         95 |
| d:\life\code\moyu\.trae\specs\add-pet-fusion-system\checklist.md                      | Markdown           |         21 |          0 |          1 |         22 |
| d:\life\code\moyu\.trae\specs\add-pet-fusion-system\spec.md                           | Markdown           |        179 |          0 |         43 |        222 |
| d:\life\code\moyu\.trae\specs\add-pet-fusion-system\tasks.md                          | Markdown           |         68 |          0 |         12 |         80 |
| d:\life\code\moyu\.trae\specs\add-pet-system\checklist.md                             | Markdown           |         32 |          0 |          7 |         39 |
| d:\life\code\moyu\.trae\specs\add-pet-system\spec.md                                  | Markdown           |         84 |          0 |         23 |        107 |
| d:\life\code\moyu\.trae\specs\add-pet-system\tasks.md                                 | Markdown           |         30 |          0 |          8 |         38 |
| d:\life\code\moyu\.trae\specs\add-shop-system\checklist.md                            | Markdown           |         90 |          0 |         14 |        104 |
| d:\life\code\moyu\.trae\specs\add-shop-system\spec.md                                 | Markdown           |        223 |          0 |         42 |        265 |
| d:\life\code\moyu\.trae\specs\add-shop-system\tasks.md                                | Markdown           |        112 |          0 |         16 |        128 |
| d:\life\code\moyu\.trae\specs\add-time-system\checklist.md                            | Markdown           |         11 |          0 |          2 |         13 |
| d:\life\code\moyu\.trae\specs\add-time-system\spec.md                                 | Markdown           |         64 |          0 |         17 |         81 |
| d:\life\code\moyu\.trae\specs\add-time-system\tasks.md                                | Markdown           |         18 |          0 |          6 |         24 |
| d:\life\code\moyu\.trae\specs\add-war-soul-set-icon\checklist.md                      | Markdown           |         34 |          0 |          6 |         40 |
| d:\life\code\moyu\.trae\specs\add-war-soul-set-icon\spec.md                           | Markdown           |         81 |          0 |         23 |        104 |
| d:\life\code\moyu\.trae\specs\add-war-soul-set-icon\tasks.md                          | Markdown           |         44 |          0 |          9 |         53 |
| d:\life\code\moyu\.trae\specs\auto-pathfinding\checklist.md                           | Markdown           |         10 |          0 |          0 |         10 |
| d:\life\code\moyu\.trae\specs\auto-pathfinding\spec.md                                | Markdown           |         68 |          0 |         15 |         83 |
| d:\life\code\moyu\.trae\specs\auto-pathfinding\tasks.md                               | Markdown           |         50 |          0 |          4 |         54 |
| d:\life\code\moyu\.trae\specs\battle-system\checklist.md                              | Markdown           |         21 |          0 |          3 |         24 |
| d:\life\code\moyu\.trae\specs\battle-system\spec.md                                   | Markdown           |        120 |          0 |        121 |        241 |
| d:\life\code\moyu\.trae\specs\battle-system\tasks.md                                  | Markdown           |        170 |          0 |         15 |        185 |
| d:\life\code\moyu\.trae\specs\build-save-system\checklist.md                          | Markdown           |         13 |          0 |          1 |         14 |
| d:\life\code\moyu\.trae\specs\build-save-system\spec.md                               | Markdown           |         77 |          0 |         32 |        109 |
| d:\life\code\moyu\.trae\specs\build-save-system\tasks.md                              | Markdown           |         18 |          0 |          5 |         23 |
| d:\life\code\moyu\.trae\specs\character-info-page\checklist.md                        | Markdown           |         97 |          0 |         16 |        113 |
| d:\life\code\moyu\.trae\specs\character-info-page\spec.md                             | Markdown           |        118 |          0 |         27 |        145 |
| d:\life\code\moyu\.trae\specs\character-info-page\tasks.md                            | Markdown           |        156 |          0 |         11 |        167 |
| d:\life\code\moyu\.trae\specs\enable-war-soul-system\checklist.md                     | Markdown           |         62 |          0 |         11 |         73 |
| d:\life\code\moyu\.trae\specs\enable-war-soul-system\spec.md                          | Markdown           |        148 |          0 |         39 |        187 |
| d:\life\code\moyu\.trae\specs\enable-war-soul-system\tasks.md                         | Markdown           |         90 |          0 |         17 |        107 |
| d:\life\code\moyu\.trae\specs\fix-daily-init-duplicate\checklist.md                   | Markdown           |          6 |          0 |          2 |          8 |
| d:\life\code\moyu\.trae\specs\fix-daily-init-duplicate\spec.md                        | Markdown           |         24 |          0 |         12 |         36 |
| d:\life\code\moyu\.trae\specs\fix-daily-init-duplicate\tasks.md                       | Markdown           |         13 |          0 |          5 |         18 |
| d:\life\code\moyu\.trae\specs\integrate-pet-battle\checklist.md                       | Markdown           |         41 |          0 |         10 |         51 |
| d:\life\code\moyu\.trae\specs\integrate-pet-battle\spec.md                            | Markdown           |         86 |          0 |         26 |        112 |
| d:\life\code\moyu\.trae\specs\integrate-pet-battle\tasks.md                           | Markdown           |         46 |          0 |         10 |         56 |
| d:\life\code\moyu\.trae\specs\interaction-system\checklist.md                         | Markdown           |         39 |          0 |          7 |         46 |
| d:\life\code\moyu\.trae\specs\interaction-system\spec.md                              | Markdown           |         86 |          0 |         24 |        110 |
| d:\life\code\moyu\.trae\specs\interaction-system\tasks.md                             | Markdown           |         58 |          0 |         11 |         69 |
| d:\life\code\moyu\.trae\specs\inventory-page\checklist.md                             | Markdown           |         56 |          0 |         14 |         70 |
| d:\life\code\moyu\.trae\specs\inventory-page\spec.md                                  | Markdown           |         62 |          0 |         20 |         82 |
| d:\life\code\moyu\.trae\specs\inventory-page\tasks.md                                 | Markdown           |         52 |          0 |         10 |         62 |
| d:\life\code\moyu\.trae\specs\optimize-battle-integration\checklist.md                | Markdown           |         63 |          0 |         19 |         82 |
| d:\life\code\moyu\.trae\specs\optimize-battle-integration\spec.md                     | Markdown           |         96 |          0 |         34 |        130 |
| d:\life\code\moyu\.trae\specs\optimize-battle-integration\tasks.md                    | Markdown           |        160 |          0 |         13 |        173 |
| d:\life\code\moyu\.trae\specs\optimize-character-equipment-system\checklist.md        | Markdown           |         34 |          0 |          6 |         40 |
| d:\life\code\moyu\.trae\specs\optimize-character-equipment-system\spec.md             | Markdown           |        127 |          0 |         31 |        158 |
| d:\life\code\moyu\.trae\specs\optimize-character-equipment-system\tasks.md            | Markdown           |         36 |          0 |          9 |         45 |
| d:\life\code\moyu\.trae\specs\optimize-king-system\checklist.md                       | Markdown           |         44 |          0 |         11 |         55 |
| d:\life\code\moyu\.trae\specs\optimize-king-system\spec.md                            | Markdown           |         90 |          0 |         28 |        118 |
| d:\life\code\moyu\.trae\specs\optimize-king-system\tasks.md                           | Markdown           |         40 |          0 |         11 |         51 |
| d:\life\code\moyu\.trae\specs\optimize-map-challenge\checklist.md                     | Markdown           |         53 |          0 |         11 |         64 |
| d:\life\code\moyu\.trae\specs\optimize-map-challenge\spec.md                          | Markdown           |        100 |          0 |         36 |        136 |
| d:\life\code\moyu\.trae\specs\optimize-map-challenge\tasks.md                         | Markdown           |         34 |          0 |         10 |         44 |
| d:\life\code\moyu\.trae\specs\optimize-pet-institute\checklist.md                     | Markdown           |          9 |          0 |          2 |         11 |
| d:\life\code\moyu\.trae\specs\optimize-pet-institute\spec.md                          | Markdown           |         46 |          0 |         17 |         63 |
| d:\life\code\moyu\.trae\specs\optimize-pet-institute\tasks.md                         | Markdown           |         23 |          0 |          8 |         31 |
| d:\life\code\moyu\.trae\specs\optimize-princess-npc\checklist.md                      | Markdown           |         50 |          0 |         10 |         60 |
| d:\life\code\moyu\.trae\specs\optimize-princess-npc\spec.md                           | Markdown           |        220 |          0 |         38 |        258 |
| d:\life\code\moyu\.trae\specs\optimize-princess-npc\tasks.md                          | Markdown           |         48 |          0 |         10 |         58 |
| d:\life\code\moyu\.trae\specs\optimize-war-soul-equipment\checklist.md                | Markdown           |         35 |          0 |          7 |         42 |
| d:\life\code\moyu\.trae\specs\optimize-war-soul-equipment\spec.md                     | Markdown           |         87 |          0 |         24 |        111 |
| d:\life\code\moyu\.trae\specs\optimize-war-soul-equipment\tasks.md                    | Markdown           |         50 |          0 |         12 |         62 |
| d:\life\code\moyu\.trae\specs\refactor-components\checklist.md                        | Markdown           |         57 |          0 |         12 |         69 |
| d:\life\code\moyu\.trae\specs\refactor-components\spec.md                             | Markdown           |         64 |          0 |         17 |         81 |
| d:\life\code\moyu\.trae\specs\refactor-components\tasks.md                            | Markdown           |         67 |          0 |         13 |         80 |
| d:\life\code\moyu\.trae\specs\refactor-local-map-no-svg\checklist.md                  | Markdown           |         13 |          0 |          2 |         15 |
| d:\life\code\moyu\.trae\specs\refactor-local-map-no-svg\spec.md                       | Markdown           |         54 |          0 |         15 |         69 |
| d:\life\code\moyu\.trae\specs\refactor-local-map-no-svg\tasks.md                      | Markdown           |         24 |          0 |          6 |         30 |
| d:\life\code\moyu\.trae\specs\refactor-pet-system\checklist.md                        | Markdown           |         54 |          0 |         10 |         64 |
| d:\life\code\moyu\.trae\specs\refactor-pet-system\spec.md                             | Markdown           |         89 |          0 |         25 |        114 |
| d:\life\code\moyu\.trae\specs\refactor-pet-system\tasks.md                            | Markdown           |         48 |          0 |         11 |         59 |
| d:\life\code\moyu\.trae\specs\update-collector-npc\checklist.md                       | Markdown           |         82 |          0 |         17 |         99 |
| d:\life\code\moyu\.trae\specs\update-collector-npc\spec.md                            | Markdown           |        144 |          0 |         35 |        179 |
| d:\life\code\moyu\.trae\specs\update-collector-npc\tasks.md                           | Markdown           |         65 |          0 |         14 |         79 |
| d:\life\code\moyu\.trae\specs\update-explorer-npc\checklist.md                        | Markdown           |         10 |          0 |          2 |         12 |
| d:\life\code\moyu\.trae\specs\update-explorer-npc\spec.md                             | Markdown           |         41 |          0 |         13 |         54 |
| d:\life\code\moyu\.trae\specs\update-explorer-npc\tasks.md                            | Markdown           |         15 |          0 |          5 |         20 |
| d:\life\code\moyu\.trae\specs\world-map-system\checklist.md                           | Markdown           |         36 |          0 |          4 |         40 |
| d:\life\code\moyu\.trae\specs\world-map-system\spec.md                                | Markdown           |         96 |          0 |         97 |        193 |
| d:\life\code\moyu\.trae\specs\world-map-system\tasks.md                               | Markdown           |        123 |          0 |         11 |        134 |
| d:\life\code\moyu\AGENTS.md                                                           | Markdown           |         10 |          0 |          9 |         19 |
| d:\life\code\moyu\README.md                                                           | Markdown           |         61 |          0 |         15 |         76 |
| d:\life\code\moyu\enhance_equipment_images_v2.py                                      | Python             |         75 |         17 |         29 |        121 |
| d:\life\code\moyu\enhance_images.py                                                   | Python             |        128 |         23 |         34 |        185 |
| d:\life\code\moyu\eslint.config.js                                                    | JavaScript         |         78 |         42 |         37 |        157 |
| d:\life\code\moyu\index.html                                                          | HTML               |         31 |          1 |          1 |         33 |
| d:\life\code\moyu\package-lock.json                                                   | JSON               |      6,016 |          0 |          1 |      6,017 |
| d:\life\code\moyu\package.json                                                        | JSON               |         42 |          0 |          1 |         43 |
| d:\life\code\moyu\process_equipment_images.py                                         | Python             |         69 |         16 |         28 |        113 |
| d:\life\code\moyu\public\favicon.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| d:\life\code\moyu\public\fonts\lxgwwenkai-local.css                                   | CSS                |        776 |         97 |          1 |        874 |
| d:\life\code\moyu\public\icons.svg                                                    | XML                |         24 |          0 |          1 |         25 |
| d:\life\code\moyu\restore_equipment_images.py                                         | Python             |         38 |          6 |         17 |         61 |
| d:\life\code\moyu\scripts\compressImages.mjs                                          | JavaScript         |        133 |         37 |         37 |        207 |
| d:\life\code\moyu\scripts\enhanceImages.mjs                                           | JavaScript         |        207 |         63 |         53 |        323 |
| d:\life\code\moyu\src\App.css                                                         | CSS                |         90 |         15 |         17 |        122 |
| d:\life\code\moyu\src\App.tsx                                                         | TypeScript JSX     |      3,049 |      1,053 |        561 |      4,663 |
| d:\life\code\moyu\src\assets\react.svg                                                | XML                |          1 |          0 |          0 |          1 |
| d:\life\code\moyu\src\assets\vite.svg                                                 | XML                |          1 |          0 |          1 |          2 |
| d:\life\code\moyu\src\components\README.md                                            | Markdown           |        152 |          0 |         30 |        182 |
| d:\life\code\moyu\src\components\battle\ActionButtons.tsx                             | TypeScript JSX     |         56 |         26 |         13 |         95 |
| d:\life\code\moyu\src\components\battle\Battle.tsx                                    | TypeScript JSX     |        863 |        359 |        146 |      1,368 |
